Customer ID,Total Sales,Quantity,Total Discount,Total Profit,days_since_first_order
AA-10315,16073.344,30,2356.41984,3362.3669,6072
AA-10375,2734.83,41,120.66560000000001,683.0802,11800
AA-10480,5493.936,36,7.464960000000001,1414.5166,9327
AA-10645,22927.855,64,1878.8337674999998,3996.4945,9449
AB-10015,1984.48,13,11.833600000000002,272.8353,2043
AB-10060,35390.579999999994,56,2944.9280000000003,9505.8993,8625
AB-10105,143857.709,73,1280.93199,69254.7223,12595
AB-10150,3111.242,37,138.11584000000002,1062.3177,7950
AB-10165,3625.514,48,302.39584,879.4304,7871
AB-10255,2397.564,39,184.47984000000002,790.1575,10944
AB-10600,6303.14,38,1040.5382,1451.8144,5909
AC-10420,3059.768,17,489.5628800000001,414.97860000000003,2661
AC-10450,19698.846,43,2039.5098600000003,4611.8994,5325
AC-10615,9504.69,59,783.7601800000001,1924.8835000000001,11057
AC-10660,1458.152,16,217.19672000000003,248.51839999999999,2738
AD-10180,24777.956,40,428.32145999999995,8578.0324,7850
AF-10870,7165.962,51,277.25001999999995,2000.1390000000001,4740
AF-10885,4649.210999999999,37,754.7475099999999,2294.6868999999997,2997
AG-10270,23445.126,58,4.80256,6751.9709,10155
AG-10300,1018.748,16,128.09088000000003,160.763,2752
AG-10330,3681.058,47,257.36428,1057.6233,3514
AG-10390,1214.3029999999999,33,19.23213,576.6648,5169
AG-10495,14294.371,93,1494.07079,3445.2846,8175
AG-10525,4166.418,33,700.45424,1009.9141,2387
AG-10675,14384.3304,54,2781.7050582399997,2083.9741,8266
AG-10765,655.108,20,46.55247999999999,607.3353999999999,2929
AG-10900,25244.515,92,2866.5519375000003,3886.8982,11673
AH-10030,11459.552,54,1287.7555200000002,2331.5422,3996
AH-10075,9664.265,75,1289.03075,2301.5014,16694
AH-10120,7796.518,65,961.7769800000001,3135.3079999999995,14504
AH-10195,7423.324,28,1286.5893400000002,2441.3045,4744
AH-10210,21646.988,53,502.52928,5218.3138,7841
AH-10465,16748.492400000003,35,3107.25929984,4884.499699999999,3046
AH-10585,2623.688,17,350.56128,305.938,2814
AH-10690,54393.22,102,2759.5367,10465.3562,14580
AI-10855,21848.306,72,1601.5276600000002,4671.9340999999995,12909
AJ-10780,29591.118,62,3083.67084,10807.027399999999,11591
AJ-10795,21911.443,88,1903.8606675,6183.026800000001,13029
AJ-10945,10038.331999999999,40,15.441920000000001,3035.476,6687
AJ-10960,2938.476,22,39.70176000000001,253.4115,1343
AM-10360,4061.392,48,180.98272,1768.592,9329
AM-10705,21693.258,81,417.87678,4978.1036,11846
AO-10810,322.56,2,51.6096,24.192,0
AP-10720,10546.858,85,1582.12784,3075.9634,15915
AP-10915,11142.356,102,986.6821600000001,3245.5191,15519
AR-10345,3803.922,18,859.5063,1009.917,2222
AR-10405,13470.816,29,2269.66136,2975.5568,4300
AR-10510,1234.6499999999999,33,70.89588,387.3435,2842
AR-10540,26082.312,33,439.95392,11449.672799999998,4784
AR-10570,233.75,6,0.0,101.06500000000001,0
AR-10825,29193.332000000002,54,3150.67286,4267.6485999999995,11252
AS-10045,9088.88,48,1811.5704900000003,2095.2734,8572
AS-10090,14436.832,81,838.17308,3778.6804,15324
AS-10135,278.58,9,39.628800000000005,97.9224,742
AS-10225,16785.608,41,98.50368,3020.0231,9576
AS-10240,1639.86,39,252.28430000000003,622.141,5816
AS-10285,18818.6,39,285.21408,2264.3052,1398
AS-10630,3433.522,34,324.19311999999996,747.4623,9140
AT-10435,8476.581999999999,28,1305.77942,337.7646,5974
AT-10735,25664.456,60,529.46176,6851.4716,10453
AW-10840,1575.12,24,183.2384,333.3703,5023
AW-10930,11577.904,68,1099.5032800000001,2269.5152000000003,11048
AY-10555,1539.394,34,155.51744000000002,313.1793,6651
AZ-10750,7157.614,40,820.5139,967.7033,5215
BB-10990,1776.6799999999998,26,192.08000000000004,478.09029999999996,5488
BB-11545,44176.952,83,2744.7467200000006,7399.3662,11336
BC-11125,14670.1,60,2283.7846400000003,1383.4288000000001,14200
BD-11320,30758.513000000003,75,1231.33403,7719.718699999999,10181
BD-11500,29908.405,49,821.3288475000002,8413.2105,7013
BD-11560,956.94,11,0.0,312.3388,2001
BD-11605,13147.953000000001,74,444.0612775000001,2702.3489,10594
BD-11620,5871.974,27,734.7033600000001,1184.9603,6667
BD-11635,2444.8979999999997,19,303.91042000000004,621.0288,2451
BD-11725,4384.74,29,37.376,1039.1113,5329
BD-11770,1152.998,21,113.76128000000003,262.8064,1939
BE-11335,22080.816,35,3.34976,8393.6005,4060
BE-11410,10444.278,19,351.28448000000003,3480.9134999999997,1478
BE-11455,5723.464,40,719.76652,668.9886,3436
BF-10975,1710.8260000000002,38,104.09966000000001,706.0356,5229
BF-11005,4541.564,26,832.5174400000001,2202.9779,8285
BF-11020,10065.83,78,1053.74846,2722.3469999999998,21832
BF-11080,1516.59,29,0.0,598.9431999999999,5263
BF-11170,17668.282,102,1578.3676400000002,4162.9683,16371
BF-11215,7672.7300000000005,48,197.9392,2744.7677,5935
BF-11275,2014.5939999999998,11,302.21824000000004,262.695,2528
BG-11035,12180.251999999999,35,2026.9023200000001,6484.6972000000005,6664
BG-11695,8912.74,24,1841.90528,356.7743,4952
BG-11740,4158.848,22,618.6764800000001,478.81309999999996,5574
